"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:70C4NyhjD5OZUMzvWZ3njJ","Piano Man","spotify:artist:6zFYqv1mOsgBRQbae3JJ9e","Billy Joel","spotify:album:69wjSAZXZiD2EBia3b3gxL","Piano Man (Legacy Edition)","spotify:artist:6zFYqv1mOsgBRQbae3JJ9e","Billy Joel","1973-11-07","https://i.scdn.co/image/ab67616d0000b273aff4aef671b2510be7c115b3","1","2","339000","https://p.scdn.co/mp3-preview/15c3badbac17e832e321cfb0be8f53f92708021b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","78","USSM17300504","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2020-06-18T17:03:52Z"
"spotify:track:4y3OI86AEP6PQoDE6olYhO","Sucker","spotify:artist:7gOdHgIoIKoe4i9Tta6qdD","Jonas Brothers","spotify:album:4W0r9HOcuCC6Vh7aze2hwi","Sucker","spotify:artist:7gOdHgIoIKoe4i9Tta6qdD","Jonas Brothers","2019-03-01","https://i.scdn.co/image/ab67616d0000b273c85bf1709e11b6a288925b26","1","1","181040","","false","1","USUG11900515","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2020-06-18T23:32:14Z"
"spotify:track:04jVEb76Kw5OrmGtlXlHxI","Time Alone With You (feat. Daniel Caesar)","spotify:artist:0QWrMNukfcVOmgEU0FEDyD, spotify:artist:20wkVLutqVOYrc0kxFs7rA","Jacob Collier, Daniel Caesar","spotify:album:1pwXpbHvWEMH4nCAlhlwf7","Time Alone With You (feat. Daniel Caesar)","spotify:artist:0QWrMNukfcVOmgEU0FEDyD, spotify:artist:20wkVLutqVOYrc0kxFs7rA","Jacob Collier, Daniel Caesar","2019-11-29","https://i.scdn.co/image/ab67616d0000b2733bc8b33b9d1f2c7a34d7ac66","1","1","255946","https://p.scdn.co/mp3-preview/bf01ebecf5d23245d29c9ed13c408fc3dd7f15cb?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","GBUM71906100","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2020-06-19T02:47:16Z"
"spotify:track:61u5uSTeVRurydvbWdfqDc","In My Bones (feat. Kimbra & Tank and The Bangas)","spotify:artist:0QWrMNukfcVOmgEU0FEDyD, spotify:artist:6hk7Yq1DU9QcCCrz9uc0Ti, spotify:artist:5cAtakaadWHJLxmGKrKcX7","Jacob Collier, Kimbra, Tank and The Bangas","spotify:album:0ANm1dR5T37GMbD38V452p","In My Bones (feat. Kimbra & Tank and The Bangas)","spotify:artist:0QWrMNukfcVOmgEU0FEDyD, spotify:artist:6hk7Yq1DU9QcCCrz9uc0Ti, spotify:artist:5cAtakaadWHJLxmGKrKcX7","Jacob Collier, Kimbra, Tank and The Bangas","2020-03-25","https://i.scdn.co/image/ab67616d0000b273f3c160f09974ef670c4d2bba","1","1","249290","https://p.scdn.co/mp3-preview/dcc7b009151fd339e17a291bb86e25e55e42a217?cid=9950ac751e34487dbbe027c4fd7f8e99","false","23","GBUM72000957","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2020-06-19T02:47:29Z"
"spotify:track:2z2S7tNx7Ckn87AUSvfyFe","no faker","spotify:artist:0HthCchcL0kVLHTr113Vk1","mxmtoon","spotify:album:6VtEyh4lKKk1Yjui9wWKhV","dawn","spotify:artist:0HthCchcL0kVLHTr113Vk1","mxmtoon","2020-04-22","https://i.scdn.co/image/ab67616d0000b273bdfad7cd1af57264461de3e9","1","6","169413","","false","0","GBKPL2095658","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2020-06-19T03:04:34Z"
"spotify:track:0nnxf8p851ZR49KFnGWVsB","Say Hey (I Love You)","spotify:artist:1mHuZMOP8FG5ip4yAb1vrB, spotify:artist:1PeGxM3M7FcKIUYQ4zFovG","Michael Franti & Spearhead, Cherine Tanya Anderson","spotify:album:1bkxL5Wr2ODPlcgAptFRzt","All Rebel Rockers","spotify:artist:1mHuZMOP8FG5ip4yAb1vrB","Michael Franti & Spearhead","2008-01-01","https://i.scdn.co/image/ab67616d0000b2738a6f5b202132094605e86038","1","6","235760","","false","0","USEP40806106","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2020-06-19T03:08:05Z"
"spotify:track:3S27YeVycz5T6fVHyFiKBs","Beautiful Lies","spotify:artist:6z29S0IoiBJpSMP8plyCj7","Jon McLaughlin","spotify:album:7egvXUcCcbnUJhXbjcGn9l","Beautiful Lies","spotify:artist:6z29S0IoiBJpSMP8plyCj7","Jon McLaughlin","2016-09-16","https://i.scdn.co/image/ab67616d0000b2736294fb10d04316b5731ee8cc","1","1","203360","https://p.scdn.co/mp3-preview/100075e8ff86d7633fe58e8fce73823b8e1729ce?cid=9950ac751e34487dbbe027c4fd7f8e99","false","19","TCACR1663221","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2020-06-19T03:10:16Z"
"spotify:track:76EeScTnI2sCjDY0SfEoSb","Work This Body","spotify:artist:6DIS6PRrLS3wbnZsf7vYic","WALK THE MOON","spotify:album:3mNoFlD1wsoXfkljfFzExT","TALKING IS HARD","spotify:artist:6DIS6PRrLS3wbnZsf7vYic","WALK THE MOON","2014-12-02","https://i.scdn.co/image/ab67616d0000b27343294cfa2688055c9d821bf3","1","8","175906","https://p.scdn.co/mp3-preview/1b9bad2b14695d3c7965c2fe58d4af513d297393?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","USRC11402587","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2020-06-19T03:10:32Z"
"spotify:track:2QZ7WLBE8h2y1Y5Fb8RYbH","In My Blood","spotify:artist:7n2wHs1TKAczGzO7Dd2rGr","Shawn Mendes","spotify:album:2VP96XdMOKTXefI8Nui23s","Shawn Mendes","spotify:artist:7n2wHs1TKAczGzO7Dd2rGr","Shawn Mendes","2018-05-25","https://i.scdn.co/image/ab67616d0000b273269423eb6467e308c0fbce24","1","1","211360","https://p.scdn.co/mp3-preview/b5a073a40111e1223cfded8e044fc786d45a098d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","76","USUM71803183","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2020-06-19T03:12:13Z"
"spotify:track:79esEXlqqmq0GPz0xQSZTV","Lost In Japan","spotify:artist:7n2wHs1TKAczGzO7Dd2rGr","Shawn Mendes","spotify:album:2VP96XdMOKTXefI8Nui23s","Shawn Mendes","spotify:artist:7n2wHs1TKAczGzO7Dd2rGr","Shawn Mendes","2018-05-25","https://i.scdn.co/image/ab67616d0000b273269423eb6467e308c0fbce24","1","6","201200","https://p.scdn.co/mp3-preview/4cf168f3a27a0347021b0e7da6278f35282a2092?cid=9950ac751e34487dbbe027c4fd7f8e99","false","72","USUM71803548","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2020-06-19T03:12:25Z"
