Track URI,Track Name,Artist URI(s),Artist Name(s),Album URI,Album Name,Album Artist URI(s),Album Artist Name(s),Album Release Date,Album Image URL,Disc Number,Track Number,Track Duration (ms),Track Preview URL,Explicit,Popularity,ISRC,Added By,Added At
spotify:track:1cR29lpK5mJIlajSpRqfNF,For Real This Time,spotify:artist:4tuJ0bMpJh08umKkEXKUI5,Gracie Abrams,spotify:album:7l2g05NyprwonSFIs2y8at,This Is What It Feels Like,spotify:artist:4tuJ0bMpJh08umKkEXKUI5,Gracie Abrams,11/12/21,https://i.scdn.co/image/ab67616d0000b2736d63fd3e1afa17b0d5563131,1,3,193602,https://p.scdn.co/mp3-preview/e1a577bce2a15acd47f1821b3902ff802b2bcac1?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,65,USUG12105277,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:58VF5ob7qRB3yUzOYEAhyf,Lost The Breakup,spotify:artist:2RVvqRBon9NgaGXKfywDSs,Maisie Peters,spotify:album:7HCjmINu53BcKbTetdgERo,The Good Witch,spotify:artist:2RVvqRBon9NgaGXKfywDSs,Maisie Peters,6/23/23,https://i.scdn.co/image/ab67616d0000b273ca69bf6c658aa5fd60778c10,1,8,189413,https://p.scdn.co/mp3-preview/a43373884336b969f3c0affaae0b1f20c9ea4686?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,67,GBAHS2300115,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:26QLJMK8G0M06sk7h7Fkse,love is embarrassing,spotify:artist:1McMsnEElThX1knmY4oliG,Olivia Rodrigo,spotify:album:1xJHno7SmdVtZAtXbdbDZp,GUTS,spotify:artist:1McMsnEElThX1knmY4oliG,Olivia Rodrigo,9/8/23,https://i.scdn.co/image/ab67616d0000b273e85259a1cae29a8d91f2093d,1,9,154516,https://p.scdn.co/mp3-preview/b598b3e3e7e941d2e5dc44907051e229dbe91476?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,82,USUG12305000,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:2D2lazsae9o1UoVPUAdxyT,21,spotify:artist:4tuJ0bMpJh08umKkEXKUI5,Gracie Abrams,spotify:album:1IbwoLXOOvXeLeyE7tZnOl,21,spotify:artist:4tuJ0bMpJh08umKkEXKUI5,Gracie Abrams,2/20/20,https://i.scdn.co/image/ab67616d0000b273a9181e13065cd2f2efff3ed8,1,1,185172,https://p.scdn.co/mp3-preview/c629455b6109f2755309c16f9998e2c38b588e39?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,31,USUG11903590,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:4P9Q0GojKVXpRTJCaL3kyy,All Of The Girls You Loved Before,spotify:artist:06HL4z0CvFAxyc27GXpf02,Taylor Swift,spotify:album:1Uauz6ql2dIPvIOH4JiuhD,All Of The Girls You Loved Before,spotify:artist:06HL4z0CvFAxyc27GXpf02,Taylor Swift,8/23/19,https://i.scdn.co/image/ab67616d0000b2738481d8f15859aa5bae75ee17,1,1,221407,https://p.scdn.co/mp3-preview/dfa5f70e4d01e62967b38e31dfe58038cce86cce?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,84,USUG12301406,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:6qtoHId8ZoJ3J5JG6eOqJB,nothing else i could do,spotify:artist:3gBjSrNsYzzbeo0nwsL21J,ella jane,spotify:album:2jGyX0p346kDwHvVqanE8W,THIS IS NOT WHAT IT LOOKS LIKE!,spotify:artist:3gBjSrNsYzzbeo0nwsL21J,ella jane,9/10/21,https://i.scdn.co/image/ab67616d0000b273f274c546fa070ab99f1fdec8,1,2,170000,https://p.scdn.co/mp3-preview/82bd8b2000d3502b0e1da5e64d85929ec3e89670?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,57,QZ93L2033810,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:3IX0yuEVvDbnqUwMBB3ouC,bad idea right?,spotify:artist:1McMsnEElThX1knmY4oliG,Olivia Rodrigo,spotify:album:1xJHno7SmdVtZAtXbdbDZp,GUTS,spotify:artist:1McMsnEElThX1knmY4oliG,Olivia Rodrigo,9/8/23,https://i.scdn.co/image/ab67616d0000b273e85259a1cae29a8d91f2093d,1,2,184783,https://p.scdn.co/mp3-preview/d0662148a9ad686d71ad404d8c268a7943ebae70?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,90,USUG12304094,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:7llBR7Fy7Fw9zgEQuZp6K7,Difficult,spotify:artist:4tuJ0bMpJh08umKkEXKUI5,Gracie Abrams,spotify:album:78YYcghEDz2dHRx0EcDGXZ,Good Riddance (Deluxe),spotify:artist:4tuJ0bMpJh08umKkEXKUI5,Gracie Abrams,6/16/23,https://i.scdn.co/image/ab67616d0000b2730500294bb235c45c0a964d69,1,8,258901,https://p.scdn.co/mp3-preview/66b59bf527b1939fe461fa1347ebbffcd5031163?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,65,USUG12202345,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:5enxwA8aAbwZbf5qCHORXi,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),spotify:artist:06HL4z0CvFAxyc27GXpf02,Taylor Swift,spotify:album:6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),spotify:artist:06HL4z0CvFAxyc27GXpf02,Taylor Swift,11/12/21,https://i.scdn.co/image/ab67616d0000b273318443aab3531a0558e79a4d,1,30,613026,https://p.scdn.co/mp3-preview/57b5f697db04a6f463de366927093882cfd5a00b?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,87,USUG12103690,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:3emCzvUm5FsQnofdNQL73a,Break Free,"spotify:artist:66CXWjxzNUsdJxJ2JdwvnR, spotify:artist:2qxJFvFYMEDqd7ui6kSAcq","Ariana Grande, Zedd",spotify:album:41zTgMSJC9mF6NyBkXXxZr,My Everything,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,8/24/14,https://i.scdn.co/image/ab67616d0000b27334933308ad8af9d87cd504dc,1,5,214840,https://p.scdn.co/mp3-preview/86e074aa8cf7cb9930b5c28415dc7b3a56e5d3ce?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,48,USUM71409719,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:2gyxAWHebV7xPYVxqoi86f,get him back!,spotify:artist:1McMsnEElThX1knmY4oliG,Olivia Rodrigo,spotify:album:1xJHno7SmdVtZAtXbdbDZp,GUTS,spotify:artist:1McMsnEElThX1knmY4oliG,Olivia Rodrigo,9/8/23,https://i.scdn.co/image/ab67616d0000b273e85259a1cae29a8d91f2093d,1,8,211141,https://p.scdn.co/mp3-preview/8b5805a0fb24641ff34f1649ab448a16c219f073?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,88,USUG12304099,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:35IcAVSMsU9qzHfpPbvC8A,Feels Like,spotify:artist:4tuJ0bMpJh08umKkEXKUI5,Gracie Abrams,spotify:album:7l2g05NyprwonSFIs2y8at,This Is What It Feels Like,spotify:artist:4tuJ0bMpJh08umKkEXKUI5,Gracie Abrams,11/12/21,https://i.scdn.co/image/ab67616d0000b2736d63fd3e1afa17b0d5563131,1,1,152317,https://p.scdn.co/mp3-preview/9971c582b0fb3702a61963723e5c7dce69138449?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,77,USUG12001932,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:6T0sEnqjmHISIKwFETeeiP,Suburban Legends (Taylor's Version) (From The Vault),spotify:artist:06HL4z0CvFAxyc27GXpf02,Taylor Swift,spotify:album:64LU4c1nfjz1t4VnGhagcg,1989 (Taylor's Version),spotify:artist:06HL4z0CvFAxyc27GXpf02,Taylor Swift,10/26/23,https://i.scdn.co/image/ab67616d0000b273904445d70d04eb24d6bb79ac,1,20,171818,https://p.scdn.co/mp3-preview/1639a2ee28a11a6cb656c06401fb6c7788d7f7e5?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,84,USUG12306690,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:7uHJpostAYqNJ8nZM1tp78,Cate’s Brother,spotify:artist:2RVvqRBon9NgaGXKfywDSs,Maisie Peters,spotify:album:1dj4gSIuS1Zn0dX4TUJp9F,Cate’s Brother,spotify:artist:2RVvqRBon9NgaGXKfywDSs,Maisie Peters,5/6/22,https://i.scdn.co/image/ab67616d0000b273a477bcf6570d3b5b39e9972e,1,1,180589,https://p.scdn.co/mp3-preview/e5c31eb084e5c2ab228e31afb550b065377d7601?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,55,GBAHS2200286,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:1kuGVB7EU95pJObxwvfwKS,vampire,spotify:artist:1McMsnEElThX1knmY4oliG,Olivia Rodrigo,spotify:album:1xJHno7SmdVtZAtXbdbDZp,GUTS,spotify:artist:1McMsnEElThX1knmY4oliG,Olivia Rodrigo,9/8/23,https://i.scdn.co/image/ab67616d0000b273e85259a1cae29a8d91f2093d,1,3,219724,https://p.scdn.co/mp3-preview/8b46a1ab83d60d36098bbe142b07536dc3788f2b?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,94,USUG12304091,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:1uN0f4NqMDcReSwXO6PLuG,Where Have You Been,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H,Rihanna,spotify:album:16ySsalaP2FiKVDlYCWnYh,Talk That Talk (Explicit),spotify:artist:5pKCCKE2ajJHZ9KAiaK11H,Rihanna,1/1/11,https://i.scdn.co/image/ab67616d0000b273439c7d14cc7e91953b8ab9fd,1,2,242680,https://p.scdn.co/mp3-preview/71c35cb0c63e46f1a8c62135283cb2723c675ecf?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,54,USUM71118074,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:67Io3gxHwfbUreBf114c0u,Mine,spotify:artist:06HL4z0CvFAxyc27GXpf02,Taylor Swift,spotify:album:6S6JQWzUrJVcJLK4fi74Fw,Speak Now (Deluxe Package),spotify:artist:06HL4z0CvFAxyc27GXpf02,Taylor Swift,1/1/10,https://i.scdn.co/image/ab67616d0000b273e1bc852a04501952c765d5cd,1,20,230773,https://p.scdn.co/mp3-preview/898ca7dbabee69050af784eea30d05700f28f755?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,63,USCJY1003645,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:5vCLCt7cU5CgocUj0D1eft,Glowing Review,spotify:artist:2RVvqRBon9NgaGXKfywDSs,Maisie Peters,spotify:album:7cN9u8Azjoy5ifAXmW0KCw,Trying: Season 2 (Apple TV+ Original Series Soundtrack),spotify:artist:2RVvqRBon9NgaGXKfywDSs,Maisie Peters,5/21/21,https://i.scdn.co/image/ab67616d0000b273d4d5ddbcc086f6017df445a6,1,8,176386,https://p.scdn.co/mp3-preview/435e0a4397ae276fbb609484246c188639698a58?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,46,GBAHS2100260,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:3GKFo6nRa2xnPXlZlKWPQo,never been in love,spotify:artist:1KGcdM5KxCVydaHe29QAj9,Gatlin,spotify:album:42CS9PFE6PmCjPVuyHA0wK,Sugarcoated,spotify:artist:1KGcdM5KxCVydaHe29QAj9,Gatlin,8/21/20,https://i.scdn.co/image/ab67616d0000b2735fd0d839d61094ff621592d2,1,1,186314,https://p.scdn.co/mp3-preview/695c194ae350c9e816d7603f705d4a8ef532deda?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,60,TCAET2077392,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:72z7RB8u5lwcOzCy5O1FBH,Alive,"spotify:artist:7lZauDnRoAC3kmaYae2opv, spotify:artist:3l0H4QNiYYNdIsnZ4JgJAg","Dabin, RUNN",spotify:album:5OhJBPKs7owuzzBxKIc01G,Wild Youth,spotify:artist:7lZauDnRoAC3kmaYae2opv,Dabin,3/22/19,https://i.scdn.co/image/ab67616d0000b273dfeb9f879c7f8c8b458e32d4,1,10,365419,https://p.scdn.co/mp3-preview/326b98715573a63025a0cc913d249b331085b85d?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,49,USA2P1908819,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:4e3ZNTAV6PCrdYMUrUlMpQ,Electric Touch (feat. Fall Out Boy) (Taylor’s Version) (From The Vault),"spotify:artist:06HL4z0CvFAxyc27GXpf02, spotify:artist:4UXqAaa6dQYAk18Lv7PEgX","Taylor Swift, Fall Out Boy",spotify:album:5AEDGbliTTfjOB8TSm1sxt,Speak Now (Taylor's Version),spotify:artist:06HL4z0CvFAxyc27GXpf02,Taylor Swift,7/7/23,https://i.scdn.co/image/ab67616d0000b2730b04da4f224b51ff86e0a481,1,17,266466,https://p.scdn.co/mp3-preview/37fe29cd3e3d584e8ed82735d12e97bc6162d878?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,76,USUG12302089,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:3TgMcrV32NUKjEG2ujn9eh,It's Not Living (If It's Not With You),spotify:artist:3mIj9lX2MWuHmhNCA7LSCW,The 1975,spotify:album:6PWXKiakqhI17mTYM4y6oY,A Brief Inquiry Into Online Relationships,spotify:artist:3mIj9lX2MWuHmhNCA7LSCW,The 1975,11/30/18,https://i.scdn.co/image/ab67616d0000b2736c582022e90b11f0da287a9a,1,11,248335,https://p.scdn.co/mp3-preview/7cce4285a5412c5f3a1920ca965c155d04235e97?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,75,GBK3W1800838,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:60wwxj6Dd9NJlirf84wr2c,Clarity,"spotify:artist:2qxJFvFYMEDqd7ui6kSAcq, spotify:artist:7qRll6DYV06u2VuRPAVqug","Zedd, Foxes",spotify:album:7juWTdmjo0vYywWu8HiQxs,Clarity,spotify:artist:2qxJFvFYMEDqd7ui6kSAcq,Zedd,1/1/12,https://i.scdn.co/image/ab67616d0000b273941dd3b3343d9cb9329d37bf,1,5,271426,https://p.scdn.co/mp3-preview/b2fd1208b83b14121c261cfc1e74ec4439a16c8f?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,77,USUM71210662,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:6UjTKzseUNDU6UQD4h5MJa,Anaheim,spotify:artist:2kxP07DLgs4xlWz8YHlvfh,NIKI,spotify:album:7gK4I6eM9fYJCfq4IeHx1t,Nicole,spotify:artist:2kxP07DLgs4xlWz8YHlvfh,NIKI,8/11/22,https://i.scdn.co/image/ab67616d0000b2732c2861964a03f27e3093f1b2,1,7,254280,https://p.scdn.co/mp3-preview/36b96441a32ac013b1a64fffc29d8539768beed9?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,66,ZZOPM2236008,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:3eX0NZfLtGzoLUxPNvRfqm,Maroon,spotify:artist:06HL4z0CvFAxyc27GXpf02,Taylor Swift,spotify:album:151w1FgRZfnKZA9FEcg9Z3,Midnights,spotify:artist:06HL4z0CvFAxyc27GXpf02,Taylor Swift,10/21/22,https://i.scdn.co/image/ab67616d0000b273bb54dde68cd23e2a268ae0f5,1,2,218270,https://p.scdn.co/mp3-preview/ca2c1e0d4ad3cea1736fc240429865d78a7e0b54?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,80,USUG12205735,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:1IXfNzFG3JdrjBt8VPDjC6,I Wanna,spotify:artist:3gBjSrNsYzzbeo0nwsL21J,ella jane,spotify:album:6XO4LrNz9pugcgr8K6yh4a,Marginalia,spotify:artist:3gBjSrNsYzzbeo0nwsL21J,ella jane,10/28/22,https://i.scdn.co/image/ab67616d0000b2732d60a4d32425f2e2576eef3c,1,8,210590,https://p.scdn.co/mp3-preview/134d83473603762a099337ed2e3d47c12ac2e2ea?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,41,US4HB2200544,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:1JDIArrcepzWDTAWXdGYmP,I Want You To Know,"spotify:artist:2qxJFvFYMEDqd7ui6kSAcq, spotify:artist:0C8ZW7ezQVs4URX5aX7Kqx","Zedd, Selena Gomez",spotify:album:4jKdXIJckKh7la6xHuKwRT,True Colors,spotify:artist:2qxJFvFYMEDqd7ui6kSAcq,Zedd,5/18/15,https://i.scdn.co/image/ab67616d0000b273d040bc5b46915b49a64d7b1d,1,2,240000,https://p.scdn.co/mp3-preview/15ebdc958c95635d3f9ecbee1e7a271a12701cb1?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,67,USUM71502344,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:4vsAUbPb6q9FpC4AGBFdVh,tomorrow tonight,spotify:artist:00TKPo9MxwZ0j4ooveIxWZ,Loote,spotify:album:0hc021mB0QDSF4uCTr3Ki7,lost,spotify:artist:00TKPo9MxwZ0j4ooveIxWZ,Loote,6/14/19,https://i.scdn.co/image/ab67616d0000b2733b524e973b13737390949a4f,1,3,202600,https://p.scdn.co/mp3-preview/571ba9589f262cfd2f4d16aca99ca856de7c0b2e?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,58,USUM71908521,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:6J834IBcZJMH38ksrgAqwF,Paris,spotify:artist:06HL4z0CvFAxyc27GXpf02,Taylor Swift,spotify:album:4894htPwC6zoiuTqUQwn4I,Midnights (3am Edition),spotify:artist:06HL4z0CvFAxyc27GXpf02,Taylor Swift,10/21/22,https://i.scdn.co/image/ab67616d0000b2734a97c76d7b4f6530f439c249,1,16,196258,https://p.scdn.co/mp3-preview/03dd2f15feb85a271a26781dc69a8601070586d3?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,65,USUG12207553,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:0kfNu4qJOo7vgRWDCnMiBa,Little Planets - Remix,"spotify:artist:0QkgnHpxSCOYdTnhUR9S5k, spotify:artist:6jxGLrn1I14RIeRYodOpLN","RIZ LA VIE, Łaszewo",spotify:album:1jyr9byDQASsa5aR5oQbqg,Little Planets - Remix,"spotify:artist:0QkgnHpxSCOYdTnhUR9S5k, spotify:artist:6jxGLrn1I14RIeRYodOpLN","RIZ LA VIE, Łaszewo",4/7/23,https://i.scdn.co/image/ab67616d0000b273d196a2c8e906ee0cec1a253d,1,1,240000,https://p.scdn.co/mp3-preview/4a728329726afa796c2354481500b2e01a7c856c?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,57,QM24S2302267,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:5sp71CUt0jXRNqHblPGp7b,ballad of a homeschooled girl,spotify:artist:1McMsnEElThX1knmY4oliG,Olivia Rodrigo,spotify:album:1xJHno7SmdVtZAtXbdbDZp,GUTS,spotify:artist:1McMsnEElThX1knmY4oliG,Olivia Rodrigo,9/8/23,https://i.scdn.co/image/ab67616d0000b273e85259a1cae29a8d91f2093d,1,5,203369,https://p.scdn.co/mp3-preview/0e4027b54a70815e39c86c835c34fdc85321b3d2?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,81,USUG12304096,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:0U3u0HdRQjD8mAMYBak4Ok,Saw You In A Dream,spotify:artist:3IunaFjvNKj98JW89JYv9u,The Japanese House,spotify:album:1x8SKoPwUTpOfc0w5gBPsk,Saw You In A Dream,spotify:artist:3IunaFjvNKj98JW89JYv9u,The Japanese House,6/30/17,https://i.scdn.co/image/ab67616d0000b2734408ede3829b9cbcaea9f3b8,1,1,208280,https://p.scdn.co/mp3-preview/376b6334ed4203d98494dd5060263e96d6c9b6de?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,61,GBK3W1700546,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:4NioO5R9sHEZh4cGzMHyNt,Say Don't Go (Taylor's Version) (From The Vault),spotify:artist:06HL4z0CvFAxyc27GXpf02,Taylor Swift,spotify:album:64LU4c1nfjz1t4VnGhagcg,1989 (Taylor's Version),spotify:artist:06HL4z0CvFAxyc27GXpf02,Taylor Swift,10/26/23,https://i.scdn.co/image/ab67616d0000b273904445d70d04eb24d6bb79ac,1,18,279833,https://p.scdn.co/mp3-preview/737487b4416e959e4c79d246bca6f07c634ec328?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,88,USUG12306688,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:6UFivO2zqqPFPoQYsEMuCc,Bags,spotify:artist:3l0CmX0FuQjFxr8SK7Vqag,Clairo,spotify:album:4kkVGtCqE2NiAKosri9Rnd,Immunity,spotify:artist:3l0CmX0FuQjFxr8SK7Vqag,Clairo,8/2/19,https://i.scdn.co/image/ab67616d0000b27333ccb60f9b2785ef691b2fbc,1,5,260519,https://p.scdn.co/mp3-preview/67800f794e04a34dd7682baa99e558a54fed3f17?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,79,US4HB1900080,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:1fDFHXcykq4iw8Gg7s5hG9,About You,spotify:artist:3mIj9lX2MWuHmhNCA7LSCW,The 1975,spotify:album:6dVCpQ7oGJD1oYs2fv1t5M,Being Funny In A Foreign Language,spotify:artist:3mIj9lX2MWuHmhNCA7LSCW,The 1975,10/14/22,https://i.scdn.co/image/ab67616d0000b2731f44db452a68e229650a302c,1,10,326490,https://p.scdn.co/mp3-preview/66e8103db129c422b5bdefca973cf9c9e839eeba?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,83,GBK3W2202321,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:0lHAMNU8RGiIObScrsRgmP,Titanium (feat. Sia),"spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai, spotify:artist:5WUlDfRSoLAfcVSX1WnrxN","David Guetta, Sia",spotify:album:5aprcHwM1KJhaY9Kbxkfkn,Nothing but the Beat 2.0,spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,8/24/11,https://i.scdn.co/image/ab67616d0000b273a197a2ef3ad6704d1f44aa4e,1,1,245040,https://p.scdn.co/mp3-preview/4d3537bf2416e04dc90887c896adcd1c8da4c76e?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,72,GB28K1100036,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:22bPsP2jCgbLUvh82U0Z3M,The Way I Loved You (Taylor’s Version),spotify:artist:06HL4z0CvFAxyc27GXpf02,Taylor Swift,spotify:album:4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),spotify:artist:06HL4z0CvFAxyc27GXpf02,Taylor Swift,4/9/21,https://i.scdn.co/image/ab67616d0000b273a48964b5d9a3d6968ae3e0de,1,10,243136,https://p.scdn.co/mp3-preview/d40ac5b2f3d937665df2deb68f81d73fa982cd01?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,82,USUG12100626,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:5xo8RrjJ9CVNrtRg2S3B1R,Motion Sickness,spotify:artist:1r1uxoy19fzMxunt3ONAkG,Phoebe Bridgers,spotify:album:0qWcLfCZ8wtcoOdX14oGNI,Stranger in the Alps,spotify:artist:1r1uxoy19fzMxunt3ONAkG,Phoebe Bridgers,9/22/17,https://i.scdn.co/image/ab67616d0000b27368b90c3b34c3ac22856ddab8,1,2,229760,https://p.scdn.co/mp3-preview/24014ce72466a645baf03cee71fb065bfffef740?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,80,USJ5G1714202,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:6YArGkJUr82ehzRFa2YaRK,Wake Me,spotify:artist:2eam0iDomRHGBypaDQLwWI,Bleachers,spotify:album:0cnNCK2xpudXjB8pzsrYy9,Strange Desire,spotify:artist:2eam0iDomRHGBypaDQLwWI,Bleachers,7/14/14,https://i.scdn.co/image/ab67616d0000b2734849278ce9876ebea7353d66,1,5,163880,https://p.scdn.co/mp3-preview/03337d0a4693c0b629856c1454675966dddc22d4?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,60,USRC11401067,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:34sOdxWu9FljH84UXdRwu1,all-american bitch,spotify:artist:1McMsnEElThX1knmY4oliG,Olivia Rodrigo,spotify:album:1xJHno7SmdVtZAtXbdbDZp,GUTS,spotify:artist:1McMsnEElThX1knmY4oliG,Olivia Rodrigo,9/8/23,https://i.scdn.co/image/ab67616d0000b273e85259a1cae29a8d91f2093d,1,1,165833,https://p.scdn.co/mp3-preview/9e5cc35417bff1a304b3fe03c8e5769af6fb609d?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,85,USUG12304093,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:4R2kfaDFhslZEMJqAFNpdd,cardigan,spotify:artist:06HL4z0CvFAxyc27GXpf02,Taylor Swift,spotify:album:2fenSS68JI1h4Fo296JfGr,folklore,spotify:artist:06HL4z0CvFAxyc27GXpf02,Taylor Swift,7/24/20,https://i.scdn.co/image/ab67616d0000b27395f754318336a07e85ec59bc,1,2,239560,https://p.scdn.co/mp3-preview/45d916e1938d4a79b466905c530c26973dcf1eb3?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,90,USUG12002836,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:0azC730Exh71aQlOt9Zj3y,This Is What You Came For,"spotify:artist:7CajNmpbOovFoOoasH2HaY, spotify:artist:5pKCCKE2ajJHZ9KAiaK11H","Calvin Harris, Rihanna",spotify:album:3pEgGUv379EDinvg1TN7Kt,This Is What You Came For,"spotify:artist:7CajNmpbOovFoOoasH2HaY, spotify:artist:5pKCCKE2ajJHZ9KAiaK11H","Calvin Harris, Rihanna",4/29/16,https://i.scdn.co/image/ab67616d0000b273d9aa52355e062f5de060adbf,1,1,222160,https://p.scdn.co/mp3-preview/14138fec09bb5940b1ee11c3207663906970cf9b?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,85,GBARL1600460,spotify:user:jeongshin,2023-12-11T07:47:48Z
spotify:track:0O6GYVGXctDNaczOuhYk9d,Dreams Tonite,spotify:artist:3kzwYV3OCB010YfXMF0Avt,Alvvays,spotify:album:4u6Jgv50VbtFhgIZYjkAHr,Antisocialites,spotify:artist:3kzwYV3OCB010YfXMF0Avt,Alvvays,9/8/17,https://i.scdn.co/image/ab67616d0000b27359b03c0d25f53e34f71f4594,1,2,196026,https://p.scdn.co/mp3-preview/0514bf0b0935a456f7e1326e654e1a8446749901?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,44,US3R41733402,spotify:user:jeongshin,2023-12-11T07:47:48Z
