"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:0xuz9pSNwyWljXUgEGEhjp","Every Little Thing She Does Is Magic","spotify:artist:0QWrMNukfcVOmgEU0FEDyD, spotify:artist:7JYdpWAsiqzrmMB3qxkEbI, spotify:artist:5gGbAKDXhDoBXIJe8SuBvX","Jacob Collier, Metropole Orkest, Jules Buckley","spotify:album:47bMDS4CMLbqcIVjEMWUjK","Djesse Vol. 1","spotify:artist:0QWrMNukfcVOmgEU0FEDyD, spotify:artist:7JYdpWAsiqzrmMB3qxkEbI, spotify:artist:5gGbAKDXhDoBXIJe8SuBvX","Jacob Collier, Metropole Orkest, Jules Buckley","2018-12-07","https://i.scdn.co/image/ab67616d0000b273743022e9c8fb580e3dabc397","1","7","278750","https://p.scdn.co/mp3-preview/4d786509dac637039832284cb58963763f337931?cid=9950ac751e34487dbbe027c4fd7f8e99","false","42","GBUM71807061","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T04:44:35Z"
"spotify:track:1zNXF2svmdlNxfS5XeNUgr","Don't Know Why","spotify:artist:2Kx7MNY7cI1ENniW7vT30N","Norah Jones","spotify:album:3ArSFkv4OQOosOvYTrZNIl","Come Away With Me (Super Deluxe Edition)","spotify:artist:2Kx7MNY7cI1ENniW7vT30N","Norah Jones","2002-02-26","https://i.scdn.co/image/ab67616d0000b273c648a42b5dad72c8aafceeec","1","1","186251","https://p.scdn.co/mp3-preview/5397a9e2a0a8d818ba82f1f6b19acfc7f52ed001?cid=9950ac751e34487dbbe027c4fd7f8e99","false","78","USBN20100529","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T04:44:55Z"
"spotify:track:07GvNcU1WdyZJq3XxP0kZa","Go Your Own Way - 2004 Remaster","spotify:artist:08GQAI4eElDnROBrJRGE0X","Fleetwood Mac","spotify:album:1bt6q2SruMsBtcerNVtpZB","Rumours","spotify:artist:08GQAI4eElDnROBrJRGE0X","Fleetwood Mac","1977-02-04","https://i.scdn.co/image/ab67616d0000b27357df7ce0eac715cf70e519a7","1","5","223613","https://p.scdn.co/mp3-preview/26ba8ef966c08f5116fd5ab94efc7a8671e640f5?cid=9950ac751e34487dbbe027c4fd7f8e99","false","83","USWB10400050","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T04:45:10Z"
"spotify:track:4h9wh7iOZ0GGn8QVp4RAOB","I Ain't Worried","spotify:artist:5Pwc4xIPtQLFEnJriah9YJ","OneRepublic","spotify:album:04PEOM6kIEeq9lRp1asNP2","I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")","spotify:artist:5Pwc4xIPtQLFEnJriah9YJ","OneRepublic","2022-05-13","https://i.scdn.co/image/ab67616d0000b273ec96e006b8bdfc582610ec13","1","1","148485","https://p.scdn.co/mp3-preview/20d702edf937db0248603243a310404923d5bffb?cid=9950ac751e34487dbbe027c4fd7f8e99","false","91","USUM72206227","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T04:45:33Z"
"spotify:track:1xOXXYh6lTW8laxlW7JP2J","Only the Good Die Young","spotify:artist:6zFYqv1mOsgBRQbae3JJ9e","Billy Joel","spotify:album:1Mhn9VosyjtWn4dMPFlna6","The Stranger (Legacy Edition)","spotify:artist:6zFYqv1mOsgBRQbae3JJ9e","Billy Joel","1977","https://i.scdn.co/image/ab67616d0000b2736ce61113662ecf693b605ee5","1","6","235560","https://p.scdn.co/mp3-preview/9e6acbbe97f8a6c71fd21fe606987e1b8840dc8f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","69","USSM17700374","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T04:45:43Z"
"spotify:track:4IoWCVRIFPESSRPFQh5Hqe","Amelia","spotify:artist:7ufoDy3DR2gEi68WTyUGcu","Katie Lynne Sharbaugh","spotify:album:5XEwZPzmHJYIyGVLA8UgnA","Amelia","spotify:artist:7ufoDy3DR2gEi68WTyUGcu","Katie Lynne Sharbaugh","2021-10-15","https://i.scdn.co/image/ab67616d0000b273d5b9e4ffb069c3276f7d88f9","1","1","155973","https://p.scdn.co/mp3-preview/6baff95f0ee5209932addd1903199ba16bfbb495?cid=9950ac751e34487dbbe027c4fd7f8e99","false","34","QZNWR2116088","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T04:46:12Z"
"spotify:track:1WThEmIxSyaqG6fVsyCmcL","Pancakes for Dinner","spotify:artist:1GmsPCcpKgF9OhlNXjOsbS","Lizzy McAlpine","spotify:album:63ButSDtUefzCmdE3AXdor","Give Me A Minute","spotify:artist:1GmsPCcpKgF9OhlNXjOsbS","Lizzy McAlpine","2020-08-13","https://i.scdn.co/image/ab67616d0000b2736c1ff9424f275a8af7c72551","1","10","235035","https://p.scdn.co/mp3-preview/8ea0a6e9b78967ce5f9c59cda10c337a31cc4d77?cid=9950ac751e34487dbbe027c4fd7f8e99","false","66","GBKPL2001719","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T04:47:01Z"
"spotify:track:2DnJjbjNTV9Nd5NOa1KGba","You're So Vain","spotify:artist:4FtSnMlCVxCswABUmdhwpm","Carly Simon","spotify:album:79x0PRGIZv33znrCkPkCZ5","No Secrets","spotify:artist:4FtSnMlCVxCswABUmdhwpm","Carly Simon","1972","https://i.scdn.co/image/ab67616d0000b273143aaf19ecc28c7b41d42d9d","1","3","258411","https://p.scdn.co/mp3-preview/64de489763e2f6f83f1ea86152f322656fc494b6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","78","USEE19900883","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T04:51:34Z"
"spotify:track:1BWsOxeMx83OrKGCV4gxly","I Feel the Earth Move","spotify:artist:319yZVtYM9MBGqmSQnMyY6","Carole King","spotify:album:12n11cgnpjXKLeqrnIERoS","Tapestry","spotify:artist:319yZVtYM9MBGqmSQnMyY6","Carole King","1971","https://i.scdn.co/image/ab67616d0000b27323350feac07f56d8b96f33d5","1","1","178560","https://p.scdn.co/mp3-preview/839765848316774f6dc4398f32458a7f267e60b5?cid=9950ac751e34487dbbe027c4fd7f8e99","false","69","USSM17100508","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T04:51:42Z"
"spotify:track:2eF8pWbiivYsYRpbntYsnc","Signed, Sealed, Delivered (I'm Yours)","spotify:artist:7guDJrEfX3qb6FEbdPA5qi","Stevie Wonder","spotify:album:54ootLtDyMZFr9obtWQvvO","Signed, Sealed And Delivered","spotify:artist:7guDJrEfX3qb6FEbdPA5qi","Stevie Wonder","1970-08-07","https://i.scdn.co/image/ab67616d0000b273c5e9e847ca9c0982b4c91d4b","1","3","161160","https://p.scdn.co/mp3-preview/587a1df7bfa9aa30be4633b36ff46736feb88f97?cid=9950ac751e34487dbbe027c4fd7f8e99","false","79","USMO17082643","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T04:52:10Z"
"spotify:track:7qVd0TKcUDUdVaUogsGm4H","Will You Love Me Tomorrow?","spotify:artist:319yZVtYM9MBGqmSQnMyY6","Carole King","spotify:album:12n11cgnpjXKLeqrnIERoS","Tapestry","spotify:artist:319yZVtYM9MBGqmSQnMyY6","Carole King","1971","https://i.scdn.co/image/ab67616d0000b27323350feac07f56d8b96f33d5","1","9","252440","https://p.scdn.co/mp3-preview/42486a8ba6db85fa5732f21304a6a26ce4d44835?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","USSM10800383","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T04:52:24Z"
"spotify:track:30FURVTCpbKyykjSEQzGkH","Back To Black","spotify:artist:6Q192DXotxtaysaqNPy5yR","Amy Winehouse","spotify:album:097eYvf9NKjFnv4xA9s2oV","Back To Black","spotify:artist:6Q192DXotxtaysaqNPy5yR","Amy Winehouse","2006-10-27","https://i.scdn.co/image/ab67616d0000b2738f52f321140e4a76ea720c52","1","5","240440","https://p.scdn.co/mp3-preview/1f2f90440c6a8c69937d1b6ed5d8703c15eff948?cid=9950ac751e34487dbbe027c4fd7f8e99","true","71","GBUM70604698","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T04:52:56Z"
"spotify:track:0sY6ZUTh4yoctD8VIXz339","champagne problems","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","spotify:album:2Xoteh7uEpea4TohMxjtaq","evermore","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","2020-12-11","https://i.scdn.co/image/ab67616d0000b27333b8541201f1ef38941024be","1","2","244000","https://p.scdn.co/mp3-preview/033519b1930ef8cf19f2e42bfc31edc97f0bfa1f?cid=9950ac751e34487dbbe027c4fd7f8e99","true","83","USUG12004700","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T04:54:10Z"
"spotify:track:4kOfxxnW1ukZdsNbCKY9br","What's Love Got to Do with It","spotify:artist:1zuJe6b1roixEKMOtyrEak","Tina Turner","spotify:album:5HmYiJnUkFuciiqRrAAv4o","What's Love Got to Do with It?","spotify:artist:1zuJe6b1roixEKMOtyrEak","Tina Turner","1993","https://i.scdn.co/image/ab67616d0000b273e9c361da971c6e81b51ef06b","1","12","226880","https://p.scdn.co/mp3-preview/765249201f9cb6cd6d5251c83929d56805821194?cid=9950ac751e34487dbbe027c4fd7f8e99","false","71","USCA28400002","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T04:54:39Z"
"spotify:track:2tjPtYQMmZyvjPTGthh8fS","A Case of You","spotify:artist:7d9zLQGDo0N0TC5aNGcmHW","Joni Mitchell Tribute by Strings Attached","spotify:album:7xjIOjIsQWO9cuWvOurIHM","Strings Attached Plays Joni Mitchell","spotify:artist:7d9zLQGDo0N0TC5aNGcmHW","Joni Mitchell Tribute by Strings Attached","2012-12-20","https://i.scdn.co/image/ab67616d0000b273d32a32bb7f13bfa42fe6aadb","1","1","351738","https://p.scdn.co/mp3-preview/9c3bd093e5c6a02500f87fdefde9ab35e6d0efab?cid=9950ac751e34487dbbe027c4fd7f8e99","false","23","GB-SMU-12-67286","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T04:55:22Z"
"spotify:track:4esOae7i4rqTbAu9o5Pxco","Girl on Fire","spotify:artist:3DiDSECUqqY1AuBP8qtaIa","Alicia Keys","spotify:album:3zZSz5VOYSu0jE4MkPCOvN","Girl on Fire (Remixes) - EP","spotify:artist:3DiDSECUqqY1AuBP8qtaIa","Alicia Keys","2012-11-18","https://i.scdn.co/image/ab67616d0000b273a4fe49eb27e8152710e7a590","1","1","224920","https://p.scdn.co/mp3-preview/916d773784dcfeaf0a3f47b0c6b58101615a5700?cid=9950ac751e34487dbbe027c4fd7f8e99","false","79","USRC11201015","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T05:03:48Z"
"spotify:track:6TvxPS4fj4LUdjw2es4g21","Slipping Through My Fingers","spotify:artist:0LcJLqbBmaGUft1e9Mm8HV","ABBA","spotify:album:5GByGaws7Cw0t28kjvAOzV","The Visitors (Deluxe Edition)","spotify:artist:0LcJLqbBmaGUft1e9Mm8HV","ABBA","1981","https://i.scdn.co/image/ab67616d0000b27342678f54dfd1d5afb3eea19a","1","8","233720","https://p.scdn.co/mp3-preview/4d7c468ef7ee4ff4951db64d726a507bec47ab14?cid=9950ac751e34487dbbe027c4fd7f8e99","false","73","SEAYD8102080","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T05:03:57Z"
"spotify:track:6dGnYIeXmHdcikdzNNDMm2","Here Comes The Sun - Remastered 2009","spotify:artist:3WrFJ7ztbogyGnTHbHJFl2","The Beatles","spotify:album:0ETFjACtuP2ADo6LFhL6HN","Abbey Road (Remastered)","spotify:artist:3WrFJ7ztbogyGnTHbHJFl2","The Beatles","1969-09-26","https://i.scdn.co/image/ab67616d0000b273dc30583ba717007b00cceb25","1","7","185733","https://p.scdn.co/mp3-preview/c92aa1522f4d342468892d77a4e55e27356aa295?cid=9950ac751e34487dbbe027c4fd7f8e99","false","85","GBAYE0601696","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T05:04:06Z"
"spotify:track:4cOtcRXI3a2v1gEsI1Meeo","Cold Cold Heart","spotify:artist:2Kx7MNY7cI1ENniW7vT30N","Norah Jones","spotify:album:3ArSFkv4OQOosOvYTrZNIl","Come Away With Me (Super Deluxe Edition)","spotify:artist:2Kx7MNY7cI1ENniW7vT30N","Norah Jones","2002-02-26","https://i.scdn.co/image/ab67616d0000b273c648a42b5dad72c8aafceeec","1","3","218600","https://p.scdn.co/mp3-preview/df80173d5955b1170b4866698760db06a3a78681?cid=9950ac751e34487dbbe027c4fd7f8e99","false","55","USBN20100878","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T05:04:32Z"
"spotify:track:7E8nKMtXMqIQbvl1Ta9Ucw","Walkin' After Midnight","spotify:artist:7dNsHhGeGU5MV01r06O8gK","Patsy Cline","spotify:album:3z9dAiADFWeGavOVth2B4v","Patsy Cline","spotify:artist:7dNsHhGeGU5MV01r06O8gK","Patsy Cline","1957-08-05","https://i.scdn.co/image/ab67616d0000b27397f9dd1653b9dbd23acc5cb1","1","10","154666","https://p.scdn.co/mp3-preview/46cd3843e5fe4bb24cfb512eafee717f189d840a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","61","USATV0500212","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T05:04:58Z"
"spotify:track:3Vxc7fLBmG8vNk6G6Va9Nz","Crazy","spotify:artist:7dNsHhGeGU5MV01r06O8gK, spotify:artist:6CXezToiGS8K6jr9kr8Muv","Patsy Cline, The Jordanaires","spotify:album:3g5uyAp8sS8LnnCxh9y2em","The Definitive Collection","spotify:artist:7dNsHhGeGU5MV01r06O8gK","Patsy Cline","2004-06-22","https://i.scdn.co/image/ab67616d0000b2731cbe12ef2db07031c4d822c0","1","7","162013","https://p.scdn.co/mp3-preview/38693b97727d9d9ca41b2a8dd077132abc801d91?cid=9950ac751e34487dbbe027c4fd7f8e99","false","50","USMC16147347","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T05:05:11Z"
"spotify:track:1Pj6cjIyqBBnl82qJwi1Kb","She's Got You","spotify:artist:7dNsHhGeGU5MV01r06O8gK","Patsy Cline","spotify:album:3g5uyAp8sS8LnnCxh9y2em","The Definitive Collection","spotify:artist:7dNsHhGeGU5MV01r06O8gK","Patsy Cline","2004-06-22","https://i.scdn.co/image/ab67616d0000b2731cbe12ef2db07031c4d822c0","1","9","178546","https://p.scdn.co/mp3-preview/6ed2494ecdbcaeffebc67fbb3330c1a245338d67?cid=9950ac751e34487dbbe027c4fd7f8e99","false","42","USMC16146419","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T05:05:23Z"
"spotify:track:3zxklD2EGecZre9MjEEvIU","Blue Bayou","spotify:artist:1sXbwvCQLGZnaH0Jp2HTVc","Linda Ronstadt","spotify:album:15lJi5fAnWPltCKBTUbTry","Simple Dreams","spotify:artist:1sXbwvCQLGZnaH0Jp2HTVc","Linda Ronstadt","1977","https://i.scdn.co/image/ab67616d0000b27331acb630eebcccc76943237f","1","6","239399","https://p.scdn.co/mp3-preview/770acce4f374d75b8462602ae70e268338090ba5?cid=9950ac751e34487dbbe027c4fd7f8e99","false","65","USEA20100040","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T05:05:44Z"
"spotify:track:1p5scXmqROMpCC2Xv6neHe","One Voice","spotify:artist:331QVEZKK1yz5KhYiR2pBj","The Wailin' Jennys","spotify:album:5x3Nva9X9Mjr15GI3YKaBr","40 Days","spotify:artist:331QVEZKK1yz5KhYiR2pBj","The Wailin' Jennys","2004-01-02","https://i.scdn.co/image/ab67616d0000b273c86b484b954baf6a7ae83948","1","1","203826","https://p.scdn.co/mp3-preview/5ec974734d46b2fcdf8592136821b0e01aec46b1?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","CAO371365001","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T05:06:18Z"
"spotify:track:6Up545NUflOiXo8cEraH49","You Say","spotify:artist:40LHVA5BTQp9RxHOQ9JPYj","Lauren Daigle","spotify:album:6pmoTLfsPpn0wisT3YFJSN","Look Up Child","spotify:artist:40LHVA5BTQp9RxHOQ9JPYj","Lauren Daigle","2018-09-07","https://i.scdn.co/image/ab67616d0000b273f450251e05b9ab74d11d9e53","1","5","274693","https://p.scdn.co/mp3-preview/a23e460aac33414336dc273cf3f246bec41aa499?cid=9950ac751e34487dbbe027c4fd7f8e99","false","77","US8391800158","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T05:06:36Z"
"spotify:track:5jE48hhRu8E6zBDPRSkEq7","All About That Bass","spotify:artist:6JL8zeS1NmiOftqZTRgdTz","Meghan Trainor","spotify:album:5W98Ab4VvQEuFEE4TIe5fE","Title (Deluxe)","spotify:artist:6JL8zeS1NmiOftqZTRgdTz","Meghan Trainor","2015-01-09","https://i.scdn.co/image/ab67616d0000b2733b11178cccd78ec77fc12dbc","1","2","187920","https://p.scdn.co/mp3-preview/1e2484002e1e6fe405506355be7a9696c892d66a?cid=9950ac751e34487dbbe027c4fd7f8e99","true","75","USSM11401317","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T05:07:17Z"
"spotify:track:2TxCwUlqaOH3TIyJqGgR91","Mamma Mia","spotify:artist:0LcJLqbBmaGUft1e9Mm8HV","ABBA","spotify:album:1kM6xcSYO5ASJaWgygznL7","Abba","spotify:artist:0LcJLqbBmaGUft1e9Mm8HV","ABBA","1975","https://i.scdn.co/image/ab67616d0000b27392d0747a634fcc351c6ac3c2","1","1","213266","https://p.scdn.co/mp3-preview/b578f8867804a1545b49ef6aea52bd0b8ec766d4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","79","SEAYD7501010","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T05:07:28Z"
"spotify:track:3MrWxJaD2AT0W9DjWF64Vm","Come On Eileen","spotify:artist:4QTVePrFu1xuGM9K0kNXkk","Dexys Midnight Runners","spotify:album:7nCWzcMZanUBPZgZaKpzM6","Too Rye Ay","spotify:artist:4QTVePrFu1xuGM9K0kNXkk","Dexys Midnight Runners","1982-07-22","https://i.scdn.co/image/ab67616d0000b2738bd8adbdc4727d9080240905","1","10","287306","https://p.scdn.co/mp3-preview/8435daf9abbc3d0cc616b08ff8e4cccae63bc8b7?cid=9950ac751e34487dbbe027c4fd7f8e99","false","78","GBF088200006","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T05:08:42Z"
"spotify:track:7kv7zBjMtVf0eIJle2VZxn","Southern Nights","spotify:artist:59hLmB5DrdihCYtNeFeW1U","Glen Campbell","spotify:album:0R7Uw1tUUbWlV53BGKfjQ4","Southern Nights","spotify:artist:59hLmB5DrdihCYtNeFeW1U","Glen Campbell","1977-01-01","https://i.scdn.co/image/ab67616d0000b273461762c15f05e141fe6f3097","1","1","180026","https://p.scdn.co/mp3-preview/fd7641c0523e29436da33de3e25dc1e2dd250eba?cid=9950ac751e34487dbbe027c4fd7f8e99","false","73","USCN17600069","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T05:09:08Z"
"spotify:track:7wjiMdiSgsL9Vkrwb10Num","On My Way - From ""Brother Bear""/Soundtrack Version","spotify:artist:4lxfqrEsLX6N1N4OCSkILp","Phil Collins","spotify:album:0aJ2SqX6w8pJsaFaTiBUgJ","Brother Bear","spotify:artist:4lxfqrEsLX6N1N4OCSkILp","Phil Collins","2003-01-01","https://i.scdn.co/image/ab67616d0000b273eb02d5af28b4cbed922cb2ea","1","6","220293","https://p.scdn.co/mp3-preview/0c74ab24c68502f5aeffad7e0d0e7ed632e0bf5c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","61","USWD10322458","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T05:10:10Z"
"spotify:track:43DHLzDkncpby82Po5jlOZ","Don't Stop Me Now","spotify:artist:1dfeR4HaWDbWqFHLkxsg1d","Queen","spotify:album:5X3rA8To5GDOeIWdQyMEcE","Jazz","spotify:artist:1dfeR4HaWDbWqFHLkxsg1d","Queen","1978-11-10","https://i.scdn.co/image/ab67616d0000b2730b7c95b538308aebf58cc4f6","1","12","209560","","false","36","GBCEG7800014","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T05:11:28Z"
"spotify:track:4vEXJ6NvEwS8ptynkNswaa","You're My Best Friend - Remastered 2011","spotify:artist:1dfeR4HaWDbWqFHLkxsg1d","Queen","spotify:album:1Q9NOisnaTULM5CZD4rIgZ","Queen 40 Limited Edition Collector's Box Set","spotify:artist:1dfeR4HaWDbWqFHLkxsg1d","Queen","2011-01-01","https://i.scdn.co/image/ab67616d0000b273f7b6f1d6b235e8e70ecc4407","7","4","170800","https://p.scdn.co/mp3-preview/e1cec4f9c4490ccab0e4fa4a65fd2daddfd5ad98?cid=9950ac751e34487dbbe027c4fd7f8e99","false","49","GBUM71029609","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T05:12:21Z"
"spotify:track:6cFZ4PLC19taNlpl9pbGMf","Somebody To Love - Remastered 2011","spotify:artist:1dfeR4HaWDbWqFHLkxsg1d","Queen","spotify:album:0lmQ6rAGcChLjGXM52Qu3i","A Day At The Races (Deluxe Remastered Version)","spotify:artist:1dfeR4HaWDbWqFHLkxsg1d","Queen","1976-12-10","https://i.scdn.co/image/ab67616d0000b27395313a5eee00d9bdf37883e2","1","6","296493","https://p.scdn.co/mp3-preview/9954fe5d3a1456234bc7ea75e25e4bf69d68b224?cid=9950ac751e34487dbbe027c4fd7f8e99","false","70","GBUM71029613","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T05:12:41Z"
"spotify:track:1jDJFeK9x3OZboIAHsY9k2","I'm Still Standing","spotify:artist:3PhoLpVuITZKcymswpck5b","Elton John","spotify:album:0OmYuz9hwn1XoqmDaU0yJ7","Too Low For Zero","spotify:artist:3PhoLpVuITZKcymswpck5b","Elton John","1983-05-30","https://i.scdn.co/image/ab67616d0000b273eb11e2abccdca41f39ad3b89","1","2","183440","https://p.scdn.co/mp3-preview/e7eba4bb4727485ae61cbdf0465de20d904d2fc3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","86","GBALX8300190","spotify:user:1xa9xmz4sizdi6jqwnoys6okz","2022-10-21T05:12:57Z"
